Date : 2025-10-26 19:44:49
Directory : c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin
Total : 606 files,  32520 codes, 1434 comments, 6927 blanks, all 40881 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        496 |     30,298 |      1,302 |      6,778 |     38,378 |
| Java Properties |         47 |        804 |          5 |         39 |        848 |
| Markdown        |          8 |        490 |          0 |         52 |        542 |
| Log             |          6 |        310 |          0 |          6 |        316 |
| JSON            |         27 |        262 |          0 |         10 |        272 |
| YAML            |          9 |        255 |        127 |         27 |        409 |
| XML             |         11 |         97 |          0 |         14 |        111 |
| Ini             |          1 |          3 |          0 |          1 |          4 |
| Batch           |          1 |          1 |          0 |          0 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                            |        606 |     32,520 |      1,434 |      6,927 |     40,881 |
| . (Files)                                                                                                                                                                                    |          1 |         26 |          0 |          1 |         27 |
| .metadata                                                                                                                                                                                    |         14 |        103 |          2 |         17 |        122 |
| .metadata (Files)                                                                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| .metadata\.plugins                                                                                                                                                                           |         13 |        100 |          2 |         16 |        118 |
| .metadata\.plugins\org.eclipse.core.resources                                                                                                                                                |          1 |          1 |          2 |          1 |          4 |
| .metadata\.plugins\org.eclipse.core.resources\.projects                                                                                                                                      |          1 |          1 |          2 |          1 |          4 |
| .metadata\.plugins\org.eclipse.core.resources\.projects\Traitors                                                                                                                             |          1 |          1 |          2 |          1 |          4 |
| .metadata\.plugins\org.eclipse.core.resources\.projects\Traitors\org.eclipse.egit.core                                                                                                       |          1 |          1 |          2 |          1 |          4 |
| .metadata\.plugins\org.eclipse.jdt.launching                                                                                                                                                 |          2 |         10 |          0 |          2 |         12 |
| .metadata\.plugins\org.eclipse.jdt.ui                                                                                                                                                        |          3 |         18 |          0 |          3 |         21 |
| .metadata\.plugins\org.eclipse.m2e.logback                                                                                                                                                   |          2 |         39 |          0 |          6 |         45 |
