Date : 2025-06-19 13:57:53
Directory : c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin
Total : 449 files,  26658 codes, 1170 comments, 5967 blanks, all 33795 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        413 |     25,948 |      1,039 |      5,917 |     32,904 |
| Log             |          6 |        310 |          0 |          6 |        316 |
| YAML            |          9 |        249 |        127 |         27 |        403 |
| XML             |         11 |         97 |          0 |         14 |        111 |
| Java Properties |          2 |         37 |          4 |          2 |         43 |
| JSON            |          6 |         13 |          0 |          0 |         13 |
| Ini             |          1 |          3 |          0 |          1 |          4 |
| Batch           |          1 |          1 |          0 |          0 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                       |        449 |     26,658 |      1,170 |      5,967 |     33,795 |
| . (Files)                                                                                                                                                                               |          1 |         20 |          0 |          1 |         21 |
| .metadata                                                                                                                                                                               |         14 |        103 |          2 |         17 |        122 |
| .metadata (Files)                                                                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| .metadata\.plugins                                                                                                                                                                      |         13 |        100 |          2 |         16 |        118 |
| .metadata\.plugins\org.eclipse.core.resources                                                                                                                                           |          1 |          1 |          2 |          1 |          4 |
| .metadata\.plugins\org.eclipse.core.resources\.projects                                                                                                                                 |          1 |          1 |          2 |          1 |          4 |
| .metadata\.plugins\org.eclipse.core.resources\.projects\Traitors                                                                                                                        |          1 |          1 |          2 |          1 |          4 |
| .metadata\.plugins\org.eclipse.core.resources\.projects\Traitors\org.eclipse.egit.core                                                                                                  |          1 |          1 |          2 |          1 |          4 |
| .metadata\.plugins\org.eclipse.jdt.launching                                                                                                                                            |          2 |         10 |          0 |          2 |         12 |
| .metadata\.plugins\org.eclipse.jdt.ui                                                                                                                                                   |          3 |         18 |          0 |          3 |         21 |
| .metadata\.plugins\org.eclipse.m2e.logback                                                                                                                                              |          2 |         39 |          0 |          6 |         45 |
| .metadata\.plugins\org.eclipse.tips.ide                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| .metadata\.plugins\org.eclipse.ui.ide                                                                                                                                                   |          1 |         16 |          0 |          1 |         17 |
| .metadata\.plugins\org.eclipse.ui.intro                                                                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| .metadata\.plugins\org.eclipse.ui.workbench                                                                                                                                             |          2 |          9 |          0 |          1 |         10 |
| bin                                                                                                                                                                                     |        231 |      7,762 |        125 |         41 |      7,928 |
| bin\StarParty                                                                                                                                                                           |         41 |        835 |          0 |          3 |        838 |
| bin\StarParty (Files)                                                                                                                                                                   |         15 |        416 |          0 |          3 |        419 |
| bin\StarParty\Role                                                                                                                                                                      |         26 |        419 |          0 |          0 |        419 |
| bin\WorldEditUtil                                                                                                                                                                       |          3 |         85 |          1 |          0 |         86 |
| bin\fr                                                                                                                                                                                  |        187 |      6,842 |        124 |         38 |      7,004 |
| bin\fr\fitzche                                                                                                                                                                          |        187 |      6,842 |        124 |         38 |      7,004 |
| bin\fr\fitzche\flagCapture                                                                                                                                                              |          5 |        166 |          0 |          0 |        166 |
| bin\fr\fitzche\lgmore                                                                                                                                                                   |        182 |      6,676 |        124 |         38 |      6,838 |
| bin\fr\fitzche\lgmore (Files)                                                                                                                                                           |          8 |        421 |         11 |          1 |        433 |
| bin\fr\fitzche\lgmore\InfinityStones                                                                                                                                                    |          2 |         47 |          0 |          1 |         48 |
| bin\fr\fitzche\lgmore\Lg                                                                                                                                                                |         22 |        728 |         80 |         11 |        819 |
| bin\fr\fitzche\lgmore\Lg (Files)                                                                                                                                                        |         13 |        591 |         80 |         11 |        682 |
| bin\fr\fitzche\lgmore\Lg\SpecialsBlock                                                                                                                                                  |          9 |        137 |          0 |          0 |        137 |
| bin\fr\fitzche\lgmore\RolesLg                                                                                                                                                           |        100 |      3,247 |         33 |          8 |      3,288 |
| bin\fr\fitzche\lgmore\RolesLg (Files)                                                                                                                                                   |         64 |      2,355 |         23 |          6 |      2,384 |
| bin\fr\fitzche\lgmore\RolesLg\Checkers                                                                                                                                                  |         28 |        740 |         10 |          2 |        752 |
| bin\fr\fitzche\lgmore\RolesLg\Infections                                                                                                                                                |          8 |        152 |          0 |          0 |        152 |
| bin\fr\fitzche\lgmore\Util                                                                                                                                                              |         16 |        525 |          0 |          0 |        525 |
| bin\fr\fitzche\lgmore\commands                                                                                                                                                          |          9 |        536 |          0 |         10 |        546 |
| bin\fr\fitzche\lgmore\minecraft                                                                                                                                                         |          5 |        377 |          0 |          5 |        382 |
| bin\fr\fitzche\lgmore\scoreboard                                                                                                                                                        |         20 |        795 |          0 |          2 |        797 |
| bin\fr\fitzche\lgmore\scoreboard (Files)                                                                                                                                                |          2 |         64 |          0 |          0 |         64 |
| bin\fr\fitzche\lgmore\scoreboard\Inventory                                                                                                                                              |         18 |        731 |          0 |          2 |        733 |
| flagCapture                                                                                                                                                                             |          4 |        297 |          2 |         94 |        393 |
| src                                                                                                                                                                                     |        178 |     17,889 |        912 |      5,782 |     24,583 |
| src\StarParty                                                                                                                                                                           |         21 |      1,269 |         17 |        288 |      1,574 |
| src\StarParty (Files)                                                                                                                                                                   |          5 |        731 |          7 |        130 |        868 |
| src\StarParty\Role                                                                                                                                                                      |         16 |        538 |         10 |        158 |        706 |
| src\WorldEditUtil                                                                                                                                                                       |          3 |        155 |          7 |         60 |        222 |
| src\fr                                                                                                                                                                                  |        154 |     16,465 |        888 |      5,434 |     22,787 |
| src\fr\fitzche                                                                                                                                                                          |        154 |     16,465 |        888 |      5,434 |     22,787 |
| src\fr\fitzche\flagCapture                                                                                                                                                              |          4 |        341 |          2 |        116 |        459 |
| src\fr\fitzche\lgmore                                                                                                                                                                   |        150 |     16,124 |        886 |      5,318 |     22,328 |
| src\fr\fitzche\lgmore (Files)                                                                                                                                                           |          7 |      1,128 |         17 |        282 |      1,427 |
| src\fr\fitzche\lgmore\InfinityStones                                                                                                                                                    |          2 |         99 |          9 |         33 |        141 |
| src\fr\fitzche\lgmore\Lg                                                                                                                                                                |         14 |      2,185 |         42 |        606 |      2,833 |
| src\fr\fitzche\lgmore\Lg (Files)                                                                                                                                                        |          5 |      1,879 |         36 |        520 |      2,435 |
| src\fr\fitzche\lgmore\Lg\SpecialsBlock                                                                                                                                                  |          9 |        306 |          6 |         86 |        398 |
| src\fr\fitzche\lgmore\RolesLg                                                                                                                                                           |         81 |      7,901 |        634 |      2,910 |     11,445 |
| src\fr\fitzche\lgmore\RolesLg (Files)                                                                                                                                                   |         53 |      5,619 |        373 |      2,274 |      8,266 |
| src\fr\fitzche\lgmore\RolesLg\Checkers                                                                                                                                                  |         26 |      2,081 |        261 |        593 |      2,935 |
| src\fr\fitzche\lgmore\RolesLg\Infections                                                                                                                                                |          2 |        201 |          0 |         43 |        244 |
| src\fr\fitzche\lgmore\Util                                                                                                                                                              |         16 |      1,217 |         82 |        322 |      1,621 |
| src\fr\fitzche\lgmore\commands                                                                                                                                                          |          7 |      1,517 |          6 |        377 |      1,900 |
| src\fr\fitzche\lgmore\minecraft                                                                                                                                                         |          4 |        427 |         27 |        200 |        654 |
| src\fr\fitzche\lgmore\scoreboard                                                                                                                                                        |         19 |      1,650 |         69 |        588 |      2,307 |
| src\fr\fitzche\lgmore\scoreboard (Files)                                                                                                                                                |          2 |        109 |         10 |         46 |        165 |
| src\fr\fitzche\lgmore\scoreboard\Inventory                                                                                                                                              |         17 |      1,541 |         59 |        542 |      2,142 |
| testServer                                                                                                                                                                              |         21 |        587 |        129 |         32 |        748 |
| testServer (Files)                                                                                                                                                                      |         13 |        229 |        112 |         14 |        355 |
| testServer\logs                                                                                                                                                                         |          5 |        308 |          0 |          5 |        313 |
| testServer\plugins                                                                                                                                                                      |          2 |         49 |         17 |         13 |         79 |
| testServer\plugins\PluginMetrics                                                                                                                                                        |          1 |          3 |          1 |          1 |          5 |
| testServer\plugins\WorldEdit                                                                                                                                                            |          1 |         46 |         16 |         12 |         74 |
| testServer\world                                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| testServer\world\stats                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.core.resources\.projects\Traitors\org.eclipse.egit.core\GitProjectData.properties | Java Properties |          1 |          2 |          1 |          4 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml                                                        | XML             |          5 |          0 |          1 |          6 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.launching\libraryInfos.xml                                                    | XML             |          5 |          0 |          1 |          6 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml                                                        | XML             |          2 |          0 |          1 |          3 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml                                               | XML             |          2 |          0 |          1 |          3 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml                                                        | XML             |         14 |          0 |          1 |         15 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.m2e.logback\0.log                                                                 | Log             |          2 |          0 |          1 |          3 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.2.1.20231030-1438.xml                                       | XML             |         37 |          0 |          5 |         42 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.tips.ide\dialog_settings.xml                                                      | XML             |          3 |          0 |          1 |          4 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml                                                        | XML             |         16 |          0 |          1 |         17 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.ui.intro\dialog_settings.xml                                                      | XML             |          4 |          0 |          1 |          5 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml                                                  | XML             |          3 |          0 |          1 |          4 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml                                                      | XML             |          6 |          0 |          0 |          6 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\.metadata\version.ini                                                                                            | Ini             |          3 |          0 |          1 |          4 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\RoleStar.class                                                                                     | Java            |          3 |          0 |          1 |          4 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Chewbaca.class                                                                                | Java            |         17 |          0 |          0 |         17 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\DarkMaul.class                                                                                | Java            |         16 |          0 |          0 |         16 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\DarkVador.class                                                                               | Java            |         19 |          0 |          0 |         19 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Dooku.class                                                                                   | Java            |         24 |          0 |          0 |         24 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Grievous.class                                                                                | Java            |         16 |          0 |          0 |         16 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\HanSolo.class                                                                                 | Java            |         16 |          0 |          0 |         16 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Impe.class                                                                                    | Java            |         15 |          0 |          0 |         15 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Jango$1.class                                                                                 | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Jango$10.class                                                                                | Java            |         10 |          0 |          0 |         10 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Jango$2.class                                                                                 | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Jango$3.class                                                                                 | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Jango$4.class                                                                                 | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Jango$5.class                                                                                 | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Jango$6.class                                                                                 | Java            |         11 |          0 |          0 |         11 |
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\bin\StarParty\Role\Jango$7.class                                                                                 | Java            |         11 |          0 |          0 |         11 |
