Date : 2025-06-19 14:00:25
Directory : c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src
Total : 178 files,  17889 codes, 912 comments, 5782 blanks, all 24583 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        178 |     17,889 |        912 |      5,782 |     24,583 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        178 |     17,889 |        912 |      5,782 |     24,583 |
| StarParty                                                                                                                                |         21 |      1,269 |         17 |        288 |      1,574 |
| StarParty (Files)                                                                                                                        |          5 |        731 |          7 |        130 |        868 |
| StarParty\Role                                                                                                                           |         16 |        538 |         10 |        158 |        706 |
| WorldEditUtil                                                                                                                            |          3 |        155 |          7 |         60 |        222 |
| fr                                                                                                                                       |        154 |     16,465 |        888 |      5,434 |     22,787 |
| fr\fitzche                                                                                                                               |        154 |     16,465 |        888 |      5,434 |     22,787 |
| fr\fitzche\flagCapture                                                                                                                   |          4 |        341 |          2 |        116 |        459 |
| fr\fitzche\lgmore                                                                                                                        |        150 |     16,124 |        886 |      5,318 |     22,328 |
| fr\fitzche\lgmore (Files)                                                                                                                |          7 |      1,128 |         17 |        282 |      1,427 |
| fr\fitzche\lgmore\InfinityStones                                                                                                         |          2 |         99 |          9 |         33 |        141 |
| fr\fitzche\lgmore\Lg                                                                                                                     |         14 |      2,185 |         42 |        606 |      2,833 |
| fr\fitzche\lgmore\Lg (Files)                                                                                                             |          5 |      1,879 |         36 |        520 |      2,435 |
| fr\fitzche\lgmore\Lg\SpecialsBlock                                                                                                       |          9 |        306 |          6 |         86 |        398 |
| fr\fitzche\lgmore\RolesLg                                                                                                                |         81 |      7,901 |        634 |      2,910 |     11,445 |
| fr\fitzche\lgmore\RolesLg (Files)                                                                                                        |         53 |      5,619 |        373 |      2,274 |      8,266 |
| fr\fitzche\lgmore\RolesLg\Checkers                                                                                                       |         26 |      2,081 |        261 |        593 |      2,935 |
| fr\fitzche\lgmore\RolesLg\Infections                                                                                                     |          2 |        201 |          0 |         43 |        244 |
| fr\fitzche\lgmore\Util                                                                                                                   |         16 |      1,217 |         82 |        322 |      1,621 |
| fr\fitzche\lgmore\commands                                                                                                               |          7 |      1,517 |          6 |        377 |      1,900 |
| fr\fitzche\lgmore\minecraft                                                                                                              |          4 |        427 |         27 |        200 |        654 |
| fr\fitzche\lgmore\scoreboard                                                                                                             |         19 |      1,650 |         69 |        588 |      2,307 |
| fr\fitzche\lgmore\scoreboard (Files)                                                                                                     |          2 |        109 |         10 |         46 |        165 |
| fr\fitzche\lgmore\scoreboard\Inventory                                                                                                   |         17 |      1,541 |         59 |        542 |      2,142 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Utilisateur\Documents\MyCodes\GitHub\LoupGarouMinecraftPlugin\src\StarParty\RoleStar.java                                       | Java     |          6 |          0 |          6 |         12 |
