Date : 2026-03-29 16:01:34
Directory : c:\Users\Utilisateur\Desktop\RB\Dev\MyCodes\GitHub\LoupGarouMinecraftPlugin
Total : 402 files,  -6526 codes, -144 comments, 969 blanks, all -5701 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Markdown        |          5 |        855 |          0 |         56 |        911 |
| Batch           |          1 |         -1 |          0 |          0 |         -1 |
| JSON            |         28 |       -227 |          0 |         -3 |       -230 |
| YAML            |         10 |       -229 |       -127 |        -26 |       -382 |
| Log             |          5 |       -308 |          0 |         -5 |       -313 |
| Java Properties |         46 |       -803 |         -3 |        -38 |       -844 |
| Java            |        307 |     -5,813 |        -14 |        985 |     -4,842 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |        402 |     -6,526 |       -144 |        969 |     -5,701 |
| . (Files)                                                                                                                                                                |          2 |         40 |          0 |         29 |         69 |
| bin                                                                                                                                                                      |        234 |     -8,360 |       -247 |        -46 |     -8,653 |
| bin\StarParty                                                                                                                                                            |          1 |          4 |          0 |          0 |          4 |
| bin\fr                                                                                                                                                                   |        233 |     -8,364 |       -247 |        -46 |     -8,657 |
| bin\fr\fitzche                                                                                                                                                           |        233 |     -8,364 |       -247 |        -46 |     -8,657 |
| bin\fr\fitzche\flagCapture                                                                                                                                               |          5 |       -166 |          0 |          0 |       -166 |
| bin\fr\fitzche\lgmore                                                                                                                                                    |        228 |     -8,198 |       -247 |        -46 |     -8,491 |
| bin\fr\fitzche\lgmore (Files)                                                                                                                                            |         10 |       -456 |        -22 |         -1 |       -479 |
| bin\fr\fitzche\lgmore\InfinityStones                                                                                                                                     |          2 |        -47 |          0 |         -1 |        -48 |
| bin\fr\fitzche\lgmore\Lg                                                                                                                                                 |         23 |       -824 |          0 |        -11 |       -835 |
| bin\fr\fitzche\lgmore\Lg (Files)                                                                                                                                         |         14 |       -686 |          0 |        -11 |       -697 |
| bin\fr\fitzche\lgmore\Lg\SpecialsBlock                                                                                                                                   |          9 |       -138 |          0 |          0 |       -138 |
| bin\fr\fitzche\lgmore\Minage                                                                                                                                             |          4 |       -250 |       -139 |          0 |       -389 |
| bin\fr\fitzche\lgmore\RolesLg                                                                                                                                            |        100 |     -3,227 |        -59 |         -8 |     -3,294 |
| bin\fr\fitzche\lgmore\RolesLg (Files)                                                                                                                                    |         64 |     -2,335 |        -49 |         -6 |     -2,390 |
| bin\fr\fitzche\lgmore\RolesLg\Checkers                                                                                                                                   |         28 |       -740 |        -10 |         -2 |       -752 |
| bin\fr\fitzche\lgmore\RolesLg\Infections                                                                                                                                 |          8 |       -152 |          0 |          0 |       -152 |
| bin\fr\fitzche\lgmore\Util                                                                                                                                               |         16 |       -588 |          0 |          0 |       -588 |
| bin\fr\fitzche\lgmore\bedwars                                                                                                                                            |          9 |       -301 |        -17 |          0 |       -318 |
| bin\fr\fitzche\lgmore\clocktower                                                                                                                                         |          8 |       -153 |         -4 |          0 |       -157 |
| bin\fr\fitzche\lgmore\commands                                                                                                                                           |         11 |       -661 |          0 |        -12 |       -673 |
| bin\fr\fitzche\lgmore\custom                                                                                                                                             |          9 |       -175 |         -1 |          0 |       -176 |
| bin\fr\fitzche\lgmore\minecraft                                                                                                                                          |          5 |       -380 |          0 |         -5 |       -385 |
| bin\fr\fitzche\lgmore\scoreboard                                                                                                                                         |         26 |       -943 |          0 |         -3 |       -946 |
| bin\fr\fitzche\lgmore\scoreboard (Files)                                                                                                                                 |          6 |       -130 |          0 |         -1 |       -131 |
| bin\fr\fitzche\lgmore\scoreboard\Inventory                                                                                                                               |         20 |       -813 |          0 |         -2 |       -815 |
| bin\fr\fitzche\lgmore\uhc_color                                                                                                                                          |          5 |       -193 |         -5 |         -5 |       -203 |
| bin\fr\fitzche\lgmore\uhc_color (Files)                                                                                                                                  |          2 |        -49 |          0 |          0 |        -49 |
| bin\fr\fitzche\lgmore\uhc_color\Gui                                                                                                                                      |          2 |        -83 |         -5 |          0 |        -88 |
| bin\fr\fitzche\lgmore\uhc_color\PlayerColorboard                                                                                                                         |          1 |        -61 |          0 |         -5 |        -66 |
| lgmorepack                                                                                                                                                               |         63 |     -1,008 |         -1 |        -46 |     -1,055 |
| lgmorepack (Files)                                                                                                                                                       |          1 |         -6 |          0 |          0 |         -6 |
| lgmorepack\assets                                                                                                                                                        |         62 |     -1,002 |         -1 |        -46 |     -1,049 |
| lgmorepack\assets\minecraft                                                                                                                                              |         62 |     -1,002 |         -1 |        -46 |     -1,049 |
| lgmorepack\assets\minecraft\font                                                                                                                                         |          2 |       -210 |          0 |        -11 |       -221 |
| lgmorepack\assets\minecraft\mcpatcher                                                                                                                                    |         41 |       -347 |         -1 |        -15 |       -363 |
| lgmorepack\assets\minecraft\mcpatcher\ctm                                                                                                                                |         34 |       -101 |          0 |         -1 |       -102 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass                                                                                                                          |         18 |        -53 |          0 |         -1 |        -54 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass (Files)                                                                                                                  |          1 |         -3 |          0 |         -1 |         -4 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass black                                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass blue                                                                                                                     |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass brown                                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass cyan                                                                                                                     |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass gray                                                                                                                     |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass green                                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass light blue                                                                                                               |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass light gray                                                                                                               |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass lime                                                                                                                     |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass magenta                                                                                                                  |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass orange                                                                                                                   |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass pink                                                                                                                     |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass purple                                                                                                                   |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass red                                                                                                                      |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass white                                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass yellow                                                                                                                   |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Black Glass                                                                                                              |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Blue Glass                                                                                                               |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Brown Glass                                                                                                              |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Cyan Glass                                                                                                               |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Green Glass                                                                                                              |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Grey Glass                                                                                                               |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Light Blue Glass                                                                                                         |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Light Grey Glass                                                                                                         |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Lime Glass                                                                                                               |          1 |         -3 |          0 |          0 |         -3 |
| lgmorepack\assets\minecraft\mcpatcher\ctm\glass\Magenta Glass                                                                                                            |          1 |         -3 |          0 |          0 |         -3 |
